"vessel_name","MMSI","quarter","name_vreg","Gear","vlength","Place.of.registration.name","port","lon_port","lat_port"
"ANGELO PADRE II","247091080",1,"ANNA MADRE","OTB","VL1824","Palinuro","ANZIO",12.6333007810001,41.447875977
"ARCOBALENO","247096440",1,"ARCOBALENO","OTB","VL1824","Anzio","ANZIO",12.6333007810001,41.447875977
"GIANNA","247096470",4,"GIANNA","OTB","VL1824","Anzio","ANZIO",12.6333007810001,41.447875977
"IMPAVIDO I`","247088050",2,"IMPAVIDO I","OTB","VL1824","Anzio","ANZIO",12.6333007810001,41.447875977
"LUEMA","247081850",2,"LUEMA","OTB","VL1824","Anzio","ANZIO",12.6333007810001,41.447875977
"LUNA ROSSA 1","247067010",2,"LUNA ROSSA I","OTB","VL1824","Anzio","ANZIO",12.6333007810001,41.447875977
"MARE AZZURRO","247092870",2,"MARE AZZURRO","OTB","VL1824","Anzio","ANZIO",12.6333007810001,41.447875977
"N.PESCE VOLANTE","247091090",3,"NUOVO PESCE VOLANTE","OTB","VL1824","Anzio","ANZIO",12.6333007810001,41.447875977
"PAOLA MADRE","247090910",2,"PAOLA MADRE","OTB","VL1824","Anzio","ANZIO",12.6333007810001,41.447875977
"RAIMONDO SFERLAZZO","247250620",2,"RAIMONDO SFERLAZZO","OTB","VL1824","Anzio","ANZIO",12.6333007810001,41.447875977
"RINASCITA","247090950",2,"RINASCITA","OTB","VL1824","Anzio","ANZIO",12.6333007810001,41.447875977
"SAVERIO_P","247080330",1,"S.M. ARCANGELO","OTB","VL1824","Porto Santo Stefano","ANZIO",12.6333007810001,41.447875977
"STELLA MADRE","247096450",3,"STELLA MADRE","OTB","VL2440","Termoli","ANZIO",12.6333007810001,41.447875977
"STELLA ROSSA","247090850",2,"STELLA ROSSA","OTB","VL1824","Anzio","ANZIO",12.6333007810001,41.447875977
"ANGELA MADRE","247068110",2,"ANGELA MADRE","OTB","VL1824","Porto Ercole","PORTO ERCOLE",11.2047666829999,42.3896836450002
"FRECCIA","247068070",3,"FRECCIA","OTB","VL1824","Porto Ercole","PORTO ERCOLE",11.2047666829999,42.3896836450002
"GIANNI RIVERA","247066180",1,"GIANNI RIVERA","OTB","VL2440","Porto Santo Stefano","PORTO SANTO STEFANO",11.125305176,42.436096191
"LEONE MARCO","247099830",2,"LEONE MARCO","OTB","VL1824","Civitavecchia","CIVITAVECCHIA",11.7891685,42.0920560000001
"MARETTO","247066290",2,"MARETTO","OTB","VL1824","Porto Ercole","PORTO ERCOLE",11.2047666829999,42.3896836450002
"MP LEDO","247222320",3,"LEDO","OTB","VL1218","Porto Ercole","PORTO ERCOLE",11.2047666829999,42.3896836450002
"PRIMO","247042630",3,"PRIMO","OTB","VL1218","Porto Ercole","PORTO ERCOLE",11.2047666829999,42.3896836450002
"TOMMASO DE SIMONE","247110830",2,"TOMMASO DE SIMONE","OTB","VL1824","Civitavecchia","CIVITAVECCHIA",11.7891685,42.0920560000001
"ARINA MADRE","247045120",3,"ARINA MADRE","OTB","VL1218","Genova","GENOVA",8.91648942200015,44.4139497890001
"JAZZ","247200190",4,"JAZZ","OTB","VL1218","Sestri Levante","CHIAVARI",9.34481796800009,44.3062986360001
"ARDITO","247044930",2,"ARDITO","OTB","VL1824","Santa Margherita Ligure","CHIAVARI",9.34481796800009,44.3062986360001
"JAZZ","247200190",4,"JAZZ","OTB","VL1218","Sestri Levante","CHIAVARI",9.34481796800009,44.3062986360001
"CRESCENZO 1","247128190",3,"CRESCENZO I","OTB","VL1824","Civitavecchia","CIVITAVECCHIA",11.7891685,42.0920560000001
"DESTRIERO I","247122360",3,"DESTRIERO I","OTB","VL1824","Licata","CIVITAVECCHIA",11.7891685,42.0920560000001
"FORTUNATA","247099810",2,"FORTUNATA","OTB","VL1824","Civitavecchia","CIVITAVECCHIA",11.7891685,42.0920560000001
"LA FENICE","247099820",2,"LA FENICE","OTB","VL1824","Civitavecchia","CIVITAVECCHIA",11.7891685,42.0920560000001
"LEONE MARCO","247099830",2,"LEONE MARCO","OTB","VL1824","Civitavecchia","CIVITAVECCHIA",11.7891685,42.0920560000001
"LIDA ASSUNTA","247094280",2,"LIDA ASSUNTA","OTB","VL1824","Civitavecchia","CIVITAVECCHIA",11.7891685,42.0920560000001
"M/P SS. TRINITA","247094260",1,"SS. TRINITA'","OTB","VL2440","Civitavecchia","CIVITAVECCHIA",11.7891685,42.0920560000001
"MARIA ROSA","247111950",1,"MARIA ROSA","OTB","VL1824","Civitavecchia","CIVITAVECCHIA",11.7891685,42.0920560000001
"OSCAR","247094340",2,"OSCAR","OTB","VL1824","Civitavecchia","CIVITAVECCHIA",11.7891685,42.0920560000001
"S. FERMINA","247094310",2,"SANTA FERMINA","OTB","VL1824","Civitavecchia","CIVITAVECCHIA",11.7891685,42.0920560000001
"SS ANNUNZIATA","247099790",3,"SS. ANNUNZIATA","OTB","VL2440","Civitavecchia","CIVITAVECCHIA",11.7891685,42.0920560000001
"TOMMASO DE SIMONE","247110830",2,"TOMMASO DE SIMONE","OTB","VL1824","Civitavecchia","CIVITAVECCHIA",11.7891685,42.0920560000001
"VINCENZO PADRE","247094330",3,"VINCENZO PADRE","OTB","VL1824","Civitavecchia","CIVITAVECCHIA",11.7891685,42.0920560000001
"AGOSTINO IMPERATO","247092790",2,"AGOSTINO IMPERATO","OTB","VL1824","Roma","FIUMICINO",12.2207031250001,41.7708740230001
"ANTONIO FRANCESCA M.","247093030",2,"ANTONIO FRANCESCA MADRE","OTB","VL1824","Roma","FIUMICINO",12.2207031250001,41.7708740230001
"BISMARK","247092770",2,"BISMARCK","OTB","VL1824","Roma","FIUMICINO",12.2207031250001,41.7708740230001
"GIACOMO","247093040",2,"GIACOMO","OTB","VL1824","Roma","FIUMICINO",12.2207031250001,41.7708740230001
"IMPERO ROMANO","247094320",4,"IMPERO ROMANO","OTB","VL1824","Roma","FIUMICINO",12.2207031250001,41.7708740230001
"JAMAICA","247092810",3,"JAMAICA","OTB","VL1824","Roma","FIUMICINO",12.2207031250001,41.7708740230001
"L ALBA","247119090",2,"L'ALBA","OTB","VL1824","Roma","FIUMICINO",12.2207031250001,41.7708740230001
"M/P SS. TRINITA","247094260",1,"SS. TRINITA'","OTB","VL2440","Civitavecchia","CIVITAVECCHIA",11.7891685,42.0920560000001
"MARIA","247093060",1,"MARIA","OTB","VL1824","Roma","FIUMICINO",12.2207031250001,41.7708740230001
"MARIAMADRE","247092830",2,"MARIA MADRE","OTB","VL1824","Roma","FIUMICINO",12.2207031250001,41.7708740230001
"MARIANNA","247093010",2,"MARIANNA","OTB","VL1824","Roma","FIUMICINO",12.2207031250001,41.7708740230001
"MP CLAUDIO PADRE","247123920",2,"CLAUDIO PADRE","OTB","VL1824","Roma","FIUMICINO",12.2207031250001,41.7708740230001
"MP FRANCESCO PADRE","247099360",1,"FRANCESCO PADRE","OTB","VL1824","Roma","FIUMICINO",12.2207031250001,41.7708740230001
"MP NUOVA LUCIA","247892860",2,"NUOVA LUCIA","OTB","VL1824","Roma","FIUMICINO",12.2207031250001,41.7708740230001
"M\P S. PIETRO I","247149790",4,"SAN PIETRO I","OTB","VL1218","Terrasini","FIUMICINO",12.2207031250001,41.7708740230001
"NONNO CIRO","247092850",2,"NONNO CIRO","OTB","VL1824","Roma","FIUMICINO",12.2207031250001,41.7708740230001
"S.VINCENZO","247092920",1,"SAN VINCENZO","OTB","VL1824","Golfo Aranci","FIUMICINO",12.2207031250001,41.7708740230001
"SAN.PIETRO I","247149790",3,"SAN PIETRO I","OTB","VL1218","Terrasini","FIUMICINO",12.2207031250001,41.7708740230001
"ARDITO","247044930",2,"ARDITO","OTB","VL1824","Santa Margherita Ligure","CHIAVARI",9.34481796800009,44.3062986360001
"JAZZ","247200190",4,"JAZZ","OTB","VL1218","Sestri Levante","CHIAVARI",9.34481796800009,44.3062986360001
"FURORE","247101230",2,"FURORE","OTB","VL1824","Porto Santo Stefano","PORTO SANTO STEFANO",11.125305176,42.436096191
"CESARINA","247220290",2,"CESARINA","OTB","VL1218","Piombino","PIOMBINO",10.5452880860001,42.9302978520001
"MISS MARY","247066930",3,"MISS MARY","OTB","VL1218","Livorno","LIVORNO",10.3030760000001,43.5636405
"FRANCESCO GIACALONE","247147190",4,"FRANCESCO GIACALONE","OTB","VL2440","Mazara Del Vallo","PORTOFERRAIO",10.3239135740001,42.813720703
"LIBERA","247096930",4,"LIBERA","OTB","VL1824","Porto Santo Stefano","PORTO SANTO STEFANO",11.125305176,42.436096191
"NUOVA MAREA","247220130",2,"NUOVA MAREA","OTB","VL2440","Portoferraio","PORTOFERRAIO",10.3239135740001,42.813720703
"NUOVA MAREA","247220130",2,"NUOVA MAREA","OTB","VL2440","Portoferraio","PORTOFERRAIO",10.3239135740001,42.813720703
"M/P SS. TRINITA","247094260",1,"SS. TRINITA'","OTB","VL2440","Civitavecchia","CIVITAVECCHIA",11.7891685,42.0920560000001
"MP NUOVA LUCIA","247892860",2,"NUOVA LUCIA","OTB","VL1824","Roma","FIUMICINO",12.2207031250001,41.7708740230001
"BACICIN V","247049280",2,"BACICIN V","OTB","VL1824","Savona","SAVONA",8.49652823600007,44.314199735
"P.D`ERCOLE","247204460",1,"P. D'ERCOLE","OTB","VL1824","Savona","SAVONA",8.49652823600007,44.314199735
"ANGELA MADRE","247068110",2,"ANGELA MADRE","OTB","VL1824","Porto Ercole","PORTO ERCOLE",11.2047666829999,42.3896836450002
"FRECCIA","247068070",3,"FRECCIA","OTB","VL1824","Porto Ercole","PORTO ERCOLE",11.2047666829999,42.3896836450002
"FRIDA","247065690",1,"FRIDA","OTB","VL1824","Porto Santo Stefano","PORTO SANTO STEFANO",11.125305176,42.436096191
"MARETTO","247066290",2,"MARETTO","OTB","VL1824","Porto Ercole","PORTO ERCOLE",11.2047666829999,42.3896836450002
"MP LEDO","247222320",3,"LEDO","OTB","VL1218","Porto Ercole","PORTO ERCOLE",11.2047666829999,42.3896836450002
"NETTUNO II","247065720",2,"NETTUNO II","OTB","VL1824","Porto Santo Stefano","PORTO SANTO STEFANO",11.125305176,42.436096191
"PRIMO","247042630",3,"PRIMO","OTB","VL1218","Porto Ercole","PORTO ERCOLE",11.2047666829999,42.3896836450002
"LUNA ROSSA 1","247067010",2,"LUNA ROSSA I","OTB","VL1824","Anzio","ANZIO",12.6333007810001,41.447875977
"N.PESCE VOLANTE","247091090",3,"NUOVO PESCE VOLANTE","OTB","VL1824","Anzio","ANZIO",12.6333007810001,41.447875977
"PAOLA MADRE","247090910",2,"PAOLA MADRE","OTB","VL1824","Anzio","ANZIO",12.6333007810001,41.447875977
"M/P SS. TRINITA","247094260",1,"SS. TRINITA'","OTB","VL2440","Civitavecchia","CIVITAVECCHIA",11.7891685,42.0920560000001
"SGIUSEPPE","247045180",2,"SAN GIUSEPPE","OTB","VL1218","Sestri Levante","CHIAVARI",9.34481796800009,44.3062986360001
"JAZZ","247200190",4,"JAZZ","OTB","VL1218","Sestri Levante","CHIAVARI",9.34481796800009,44.3062986360001
"ANASTASIA","247066860",2,"ANASTASIA","OTB","VL1824","Livorno","LIVORNO",10.3030760000001,43.5636405
"LUNA ROSSA 1","247067010",2,"LUNA ROSSA I","OTB","VL1824","Anzio","ANZIO",12.6333007810001,41.447875977
"MISS MARY","247066930",3,"MISS MARY","OTB","VL1218","Livorno","LIVORNO",10.3030760000001,43.5636405
"MORLE II","247081680",2,"MORLE' II","OTB","VL1218","Livorno","LIVORNO",10.3030760000001,43.5636405
"NUOVA MAREA","247220130",2,"NUOVA MAREA","OTB","VL2440","Portoferraio","PORTOFERRAIO",10.3239135740001,42.813720703
"CESARINA","247220290",2,"CESARINA","OTB","VL1218","Piombino","PIOMBINO",10.5452880860001,42.9302978520001
"MONSSER","247044790",2,"MONSSER","OTB","VL1218","Piombino","PIOMBINO",10.5452880860001,42.9302978520001
"NUOVA MAREA","247220130",2,"NUOVA MAREA","OTB","VL2440","Portoferraio","PORTOFERRAIO",10.3239135740001,42.813720703
"F/V GRAZIA ROSA II","247048990",3,"GRAZIA ROSA II","OTB","VL1824","San Remo","IMPERIA",8.02525599999996,43.8760870000001
"CESARINA","247220290",2,"CESARINA","OTB","VL1218","Piombino","PIOMBINO",10.5452880860001,42.9302978520001
"MONSSER","247044790",2,"MONSSER","OTB","VL1218","Piombino","PIOMBINO",10.5452880860001,42.9302978520001
"NUOVA MAREA","247220130",2,"NUOVA MAREA","OTB","VL2440","Portoferraio","PORTOFERRAIO",10.3239135740001,42.813720703
"NETTUNO II","247065720",2,"NETTUNO II","OTB","VL1824","Porto Santo Stefano","PORTO SANTO STEFANO",11.125305176,42.436096191
"NUOVA MAREA","247220130",2,"NUOVA MAREA","OTB","VL2440","Portoferraio","PORTOFERRAIO",10.3239135740001,42.813720703
"FRANCESCO GIACALONE","247147190",4,"FRANCESCO GIACALONE","OTB","VL2440","Mazara Del Vallo","PORTOFERRAIO",10.3239135740001,42.813720703
"LIBERA","247096930",4,"LIBERA","OTB","VL1824","Porto Santo Stefano","PORTO SANTO STEFANO",11.125305176,42.436096191
"MICHELE GIACALONE","247149010",4,"MICHELE GIACALONE","OTB","VL2440","Mazara Del Vallo","PORTOFERRAIO",10.3239135740001,42.813720703
"NUOVA MAREA","247220130",2,"NUOVA MAREA","OTB","VL2440","Portoferraio","PORTOFERRAIO",10.3239135740001,42.813720703
"NUOVO GIACOMO PRIMO","247144430",4,"NUOVO GIACOMO I","OTB","VL1824","Mazara Del Vallo","PORTOFERRAIO",10.3239135740001,42.813720703
"SICULAPESCA","247146950",1,"SICULA PESCA","OTB","VL2440","Mazara Del Vallo","PORTOFERRAIO",10.3239135740001,42.813720703
"VALENTINO GIACALONE","247145030",2,"VALENTINO GIACALONE","OTB","VL2440","Mazara Del Vallo","PORTOFERRAIO",10.3239135740001,42.813720703
"CERNIA","247303790",3,"CERNIA","OTB","VL1824","Porto Santo Stefano","PORTO SANTO STEFANO",11.125305176,42.436096191
"FRIDA","247065690",1,"FRIDA","OTB","VL1824","Porto Santo Stefano","PORTO SANTO STEFANO",11.125305176,42.436096191
"FURORE","247101230",2,"FURORE","OTB","VL1824","Porto Santo Stefano","PORTO SANTO STEFANO",11.125305176,42.436096191
"GIANNI RIVERA","247066180",1,"GIANNI RIVERA","OTB","VL2440","Porto Santo Stefano","PORTO SANTO STEFANO",11.125305176,42.436096191
"GIORGIA","247066190",2,"GIORGIA","OTB","VL1218","Porto Santo Stefano","PORTO SANTO STEFANO",11.125305176,42.436096191
"GIUBILEO","247300170",4,"GIUBILEO","OTB","VL1824","Porto Santo Stefano","PORTO SANTO STEFANO",11.125305176,42.436096191
"ISABELLA","247065440",1,"ISABELLA","OTB","VL1824","Porto Santo Stefano","PORTO SANTO STEFANO",11.125305176,42.436096191
"LIBERA","247096930",4,"LIBERA","OTB","VL1824","Porto Santo Stefano","PORTO SANTO STEFANO",11.125305176,42.436096191
"MIRELLA","247065730",2,"MIRELLA","OTB","VL1824","Porto Santo Stefano","PORTO SANTO STEFANO",11.125305176,42.436096191
"NETTUNO II","247065720",2,"NETTUNO II","OTB","VL1824","Porto Santo Stefano","PORTO SANTO STEFANO",11.125305176,42.436096191
"ONDAMARINA","247041470",2,"ONDA MARINA","OTB","VL1824","Porto Santo Stefano","PORTO SANTO STEFANO",11.125305176,42.436096191
"OSCAR","247094340",2,"OSCAR","OTB","VL1824","Civitavecchia","CIVITAVECCHIA",11.7891685,42.0920560000001
"SABRINA E GIADA","247147420",2,"SABRINA  E GIADA","OTB","VL1824","Porto Santo Stefano","PORTO SANTO STEFANO",11.125305176,42.436096191
"STELLA MARIS","247152290",3,"STELLA MARIS","OTB","VL1824","Porto Santo Stefano","PORTO SANTO STEFANO",11.125305176,42.436096191
"ARDITO","247044930",2,"ARDITO","OTB","VL1824","Santa Margherita Ligure","CHIAVARI",9.34481796800009,44.3062986360001
"ARINA MADRE","247045120",3,"ARINA MADRE","OTB","VL1218","Genova","GENOVA",8.91648942200015,44.4139497890001
"IRENE","247123990",3,"IRENE","OTB","VL1218","Santa Margherita Ligure","PORTOFINO",9.21051025400016,44.3024902340001
"JAZZ","247200190",4,"JAZZ","OTB","VL1218","Sestri Levante","CHIAVARI",9.34481796800009,44.3062986360001
"MONELLO","247044970",2,"MONELLO","OTB","VL1218","Santa Margherita Ligure","PORTOFINO",9.21051025400016,44.3024902340001
"N.VITTORIO-FILIPPO","247044920",1,"NUOVO VITTORIO FILIPPO","OTB","VL1218","Santa Margherita Ligure","PORTOFINO",9.21051025400016,44.3024902340001
"TERESA MADRE","247041670",2,"TERESA MADRE","OTB","VL1824","Santa Margherita Ligure","CHIAVARI",9.34481796800009,44.3062986360001
"NUOVO SPLENDORE II","247150210",3,"NUOVO SPLENDORE II","OTB","VL2440","Cagliari","LA SPEZIA",9.83272850000014,44.1067655000001
"ONDAMARINA","247041470",2,"ONDA MARINA","OTB","VL1824","Porto Santo Stefano","PORTO SANTO STEFANO",11.125305176,42.436096191
"M/P MINA","247048870",3,"MINA","OTB","VL1824","San Remo","IMPERIA",8.02525599999996,43.8760870000001
"F/V GRAZIA ROSA II","247048990",3,"GRAZIA ROSA II","OTB","VL1824","San Remo","IMPERIA",8.02525599999996,43.8760870000001
"F/V MARIA GRAZIA","247048880",2,"MARIA GRAZIA","OTB","VL1824","Cagliari","IMPERIA",8.02525599999996,43.8760870000001
"F/V PATRIZIA","247042850",2,"PATRIZIA","OTB","VL1218","San Remo","IMPERIA",8.02525599999996,43.8760870000001
"M/P MINA","247048870",3,"MINA","OTB","VL1824","San Remo","IMPERIA",8.02525599999996,43.8760870000001
"IMPERO ROMANO","247094320",4,"IMPERO ROMANO","OTB","VL1824","Roma","FIUMICINO",12.2207031250001,41.7708740230001
"MP NUOVA LUCIA","247892860",2,"NUOVA LUCIA","OTB","VL1824","Roma","FIUMICINO",12.2207031250001,41.7708740230001
"F/V MARIA GRAZIA","247048880",2,"MARIA GRAZIA","OTB","VL1824","Cagliari","IMPERIA",8.02525599999996,43.8760870000001
"M/P MINA","247048870",3,"MINA","OTB","VL1824","San Remo","IMPERIA",8.02525599999996,43.8760870000001
"BACICIN V","247049280",2,"BACICIN V","OTB","VL1824","Savona","SAVONA",8.49652823600007,44.314199735
"P.D`ERCOLE","247204460",1,"P. D'ERCOLE","OTB","VL1824","Savona","SAVONA",8.49652823600007,44.314199735
"ANNA M","247103220",2,"CORSARO","OTB","VL1218","Gaeta","CHIAVARI",9.34481796800009,44.3062986360001
"ARDITO","247044930",2,"ARDITO","OTB","VL1824","Santa Margherita Ligure","CHIAVARI",9.34481796800009,44.3062986360001
"ILCORSARO","247103220",2,"CORSARO","OTB","VL1218","Gaeta","CHIAVARI",9.34481796800009,44.3062986360001
"ILCORSARO","247103220",3,"CORSARO","OTB","VL1218","Gaeta","CHIAVARI",9.34481796800009,44.3062986360001
"JAZZ","247200190",4,"JAZZ","OTB","VL1218","Sestri Levante","CHIAVARI",9.34481796800009,44.3062986360001
"SGIUSEPPE","247045180",2,"SAN GIUSEPPE","OTB","VL1218","Sestri Levante","CHIAVARI",9.34481796800009,44.3062986360001
"TERESA MADRE","247041670",2,"TERESA MADRE","OTB","VL1824","Santa Margherita Ligure","CHIAVARI",9.34481796800009,44.3062986360001
"BACICIN V","247049280",2,"BACICIN V","OTB","VL1824","Savona","SAVONA",8.49652823600007,44.314199735
"P.D`ERCOLE","247204460",1,"P. D'ERCOLE","OTB","VL1824","Savona","SAVONA",8.49652823600007,44.314199735
"ANASTASIA","247066860",2,"ANASTASIA","OTB","VL1824","Livorno","LIVORNO",10.3030760000001,43.5636405
"CARMELA FIGLIA","247063630",1,"CARMELA FIGLIA","OTB","VL1824","Viareggio","VIAREGGIO",10.2412719730001,43.8621215820001
"MORLE II","247081680",2,"MORLE' II","OTB","VL1218","Livorno","LIVORNO",10.3030760000001,43.5636405
