"vessel_name","MMSI","quarter","Country","CFR","UVI","Event","Event.Start.Date","Event.End.Date","Registration.Number","External.marking","Place.of.registration","Place.of.registration.name","IRCS","IRCS.indicator","Licence.indicator","VMS.indicator","ERS.indicator","ERS.Exempt.indicator","AIS.indicator","Vessel.Type","Gear","Subsidiary.fishing.gear.1","Subsidiary.fishing.gear.2","Subsidiary.fishing.gear.3","Subsidiary.fishing.gear.4","Subsidiary.fishing.gear.5","LOA","LBP","Tonnage.GT","Other.tonnage","GTs","Power.of.main.engine","Power.of.auxiliary.engine","Hull.material","Date.of.entry.into.service","Segment","Country.of.importation.exportation","Type.of.export","Public.aid","Year.of.construction","vlength","port","X","Y"
"ANGELO PADRE II","247091080",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ANZIO",12.6333007810001,41.447875977
"ARCOBALENO","247096440",1,"ITA","ITA000025255",8581529,"MOD","2023-07-11","2100-12-31","01RO02470","01RO02470","00073","Anzio","IFXA","Y","Y","Y","Y","","Y","FX","OTB","GNS","","","","",23.9,20.45,111,70.22,0,485,"0.00","1","1997-08-19","MFL","","","","1997-01-01","VL1824","ANZIO",12.6333007810001,41.447875977
"GIANNA","247096470",4,"ITA","ITA000010043",8577310,"MOD","2021-04-06","2100-12-31","01RO02474","01RO02474","00073","Anzio","IRBT","Y","Y","Y","Y","","Y","FX","OTB","NO","","","","",21.55,18.34,56,59.56,0,220,"0.00","1","1986-08-09","MFL","","","","1986-01-01","VL1824","ANZIO",12.6333007810001,41.447875977
"IMPAVIDO I`","247088050",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ANZIO",12.6333007810001,41.447875977
"LUEMA","247081850",2,"ITA","ITA000026401",8578390,"MOD","2021-07-08","2100-12-31","01RO02532","01RO02532","00073","Anzio","IQJY","Y","Y","Y","Y","","Y","FX","OTB","NO","","","","",20.55,16.35,95,23.15,0,349,"0.00","2","2004-06-14","MFL","","","","2004-01-01","VL1824","ANZIO",12.6333007810001,41.447875977
"LUNA ROSSA 1","247067010",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ANZIO",12.6333007810001,41.447875977
"MARE AZZURRO","247092870",2,"ITA","ITA000019303",NA,"MOD","2020-03-05","2100-12-31","01RO02571","01RO02571","00073","Anzio","IKCW","Y","Y","Y","Y","","Y","FX","OTB","NO","","","","",21.42,17.2,48,31.1,0,220,"0.00","1","1996-05-15","MFL","","","","1995-01-01","VL1824","ANZIO",12.6333007810001,41.447875977
"N.PESCE VOLANTE","247091090",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ANZIO",12.6333007810001,41.447875977
"PAOLA MADRE","247090910",2,"ITA","ITA000023188",NA,"MOD","2013-09-03","2100-12-31","01RO02303","01RO02303","00073","Anzio","ILTG","Y","Y","Y","Y","","Y","FX","OTB","NO","","","","",19.3,14.31,45,53.2,0,331,"0.00","1","1985-12-14","MFL","","","","1985-01-01","VL1824","ANZIO",12.6333007810001,41.447875977
"RAIMONDO SFERLAZZO","247250620",2,"ITA","ITA000027863",8574899,"MOD","2022-07-13","2100-12-31","01RO02491","01RO02491","00073","Anzio","ILWO2","Y","Y","Y","Y","","Y","FX","OTB","NO","","","","",23.44,16.84,96,57.14,0,508,"0.00","2","2009-08-25","MFL","","","","2009-01-01","VL1824","ANZIO",12.6333007810001,41.447875977
"RINASCITA","247090950",2,"ITA","ITA000013321",NA,"MOD","2021-07-21","2100-12-31","01RO02193","01RO02193","00073","Anzio","ISFK","Y","Y","Y","Y","","Y","FX","OTB","NO","","","","",19.8,17.34,30,34.42,0,206,"0.00","1","1980-04-05","MFL","","","","1979-01-01","VL1824","ANZIO",12.6333007810001,41.447875977
"SAVERIO_P","247080330",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ANZIO",12.6333007810001,41.447875977
"STELLA MADRE","247096450",3,"ITA","ITA000013273",NA,"MOD","2023-06-22","2100-12-31","00TM00293","00TM00293","00174","Termoli","IJJL","Y","Y","Y","Y","","Y","FX","OTB","PS","","","","",25.5,21.84,52,66.17,0,441,"0.00","1","1968-05-25","MFL","","","","1967-01-01","VL2440","ANZIO",12.6333007810001,41.447875977
"STELLA ROSSA","247090850",2,"ITA","ITA000017272",8582042,"MOD","2021-07-26","2100-12-31","01RO02383","01RO02383","00073","Anzio","IUCQ","Y","Y","Y","Y","","Y","FX","OTB","NO","","","","",19.93,16.18,47,47.1,0,221,"0.00","1","1954-12-02","MFL","","","","1954-01-01","VL1824","ANZIO",12.6333007810001,41.447875977
"ANGELA MADRE","247068110",2,"ITA","ITA000010019",NA,"MOD","2019-03-06","2100-12-31","08LI00088","08LI00088","00056","Porto Ercole","IJTB","Y","Y","Y","Y","","Y","FX","OTB","GNS","","","","",22.34,19.05,67,49.98,0,205.9,"0.00","1","1963-12-14","MFL","","","","1963-01-01","VL1824","PORTO ERCOLE",11.2047666829999,42.3896836450002
"FRECCIA","247068070",3,"ITA","ITA000005455",NA,"MOD","2018-11-16","2100-12-31","08LI00040","08LI00040","00056","Porto Ercole","INKZ","Y","Y","Y","Y","","Y","FX","OTB","LLS","","","","",22.62,19.77,59,49.96,0,311.3,"0.00","1","1960-10-26","MFL","","","","1960-01-01","VL1824","PORTO ERCOLE",11.2047666829999,42.3896836450002
"GIANNI RIVERA","247066180",1,"ITA","ITA000005318",8544090,"MOD","2020-08-25","2100-12-31","02LI02827","02LI02827","00050","Porto Santo Stefano","IMQF","Y","Y","Y","Y","","Y","FX","OTB","PTM","","","","",24.75,21.54,86,59.6,0,441.17,"0.00","2","1979-03-22","MFL","","","","1979-01-01","VL2440","PORTO SANTO STEFANO",11.125305176,42.436096191
"LEONE MARCO","247099830",2,"ITA","ITA000003534",NA,"MOD","2020-08-25","2100-12-31","00CV01997","00CV01997","00071","Civitavecchia","IPLN","Y","Y","Y","Y","","Y","FX","OTB","NO","","","","",23.45,19.83,61,57.16,0,143,"0.00","1","1962-11-05","MFL","","","","1961-01-01","VL1824","CIVITAVECCHIA",11.7891685,42.0920560000001
"MARETTO","247066290",2,"ITA","ITA000005184",NA,"MOD","2018-06-21","2100-12-31","08LI00115","08LI00115","00056","Porto Ercole","IUQC","Y","Y","Y","Y","","Y","FX","OTB","LLS","","","","",19.2,16.07,42,34.29,0,189,"0.00","1","1990-05-14","MFL","","","","1990-01-01","VL1824","PORTO ERCOLE",11.2047666829999,42.3896836450002
"MP LEDO","247222320",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PORTO ERCOLE",11.2047666829999,42.3896836450002
"PRIMO","247042630",3,"ITA","ITA000015242",NA,"MOD","2015-01-31","2100-12-31","08LI00101","08LI00101","00056","Porto Ercole","IRXU","Y","Y","Y","Y","","Y","FX","OTB","NO","","","","",15.41,14.8,30,23.46,0,219,"0.00","1","1961-12-05","MFL","","","","1961-01-01","VL1218","PORTO ERCOLE",11.2047666829999,42.3896836450002
"TOMMASO DE SIMONE","247110830",2,"ITA","ITA000015811",NA,"MOD","2018-03-06","2100-12-31","00CV02310","00CV02310","00071","Civitavecchia","IVGI","Y","Y","Y","Y","","Y","FX","OTB","LLS","","","","",22.85,19,63,57.58,0,206,"0.00","1","1989-12-09","MFL","","","","1988-01-01","VL1824","CIVITAVECCHIA",11.7891685,42.0920560000001
"ARINA MADRE","247045120",3,"ITA","ITA000001306",NA,"MOD","2020-08-25","2100-12-31","00GE08782","00GE08782","00014","Genova","INOF","Y","Y","N","Y","","Y","FX","OTB","NO","","","","",13.04,12.8,14,9.8,0,220,"0.00","1","1984-04-10","MFL","","","","1984-01-01","VL1218","PORTOFINO",9.21051025400016,44.3024902340001
"JAZZ","247200190",4,"ITA","ITA000026814",NA,"MOD","2016-03-01","2100-12-31","05GE00099","05GE00099","00018","Sestri Levante","IFHQ2","Y","Y","Y","Y","","Y","FX","OTB","LLS","","","","",16.88,14.5,57,17,0,180,"0.00","2","2005-10-31","MFL","","","","2000-01-01","VL1218","CHIAVARI",9.34481796800009,44.3062986360001
"ARDITO","247044930",2,"ITA","ITA000004238",NA,"MOD","2016-04-20","2100-12-31","02GE03356","02GE03356","00015","Santa Margherita Ligure","IJDM","Y","Y","Y","Y","","Y","FX","OTB","NO","","","","",18.2,16.3,26,29.41,0,161.8,"0.00","1","1985-01-22","MFL","","","","1981-01-01","VL1824","CHIAVARI",9.34481796800009,44.3062986360001
"JAZZ","247200190",4,"ITA","ITA000026814",NA,"MOD","2016-03-01","2100-12-31","05GE00099","05GE00099","00018","Sestri Levante","IFHQ2","Y","Y","Y","Y","","Y","FX","OTB","LLS","","","","",16.88,14.5,57,17,0,180,"0.00","2","2005-10-31","MFL","","","","2000-01-01","VL1218","CHIAVARI",9.34481796800009,44.3062986360001
"CRESCENZO 1","247128190",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CIVITAVECCHIA",11.7891685,42.0920560000001
"DESTRIERO I","247122360",3,"ITA","ITA000018246",NA,"MOD","2020-10-16","2100-12-31","01PE00972","01PE00972","00269","Licata","IQPL","Y","Y","Y","Y","","Y","FX","OTB","LLS","","","","",18.4,16.91,55,37.11,0,350.8,"0.00","1","1992-05-28","MFL","","","","1992-01-01","VL1824","CIVITAVECCHIA",11.7891685,42.0920560000001
"FORTUNATA","247099810",2,"ITA","ITA000018637",NA,"MOD","2017-01-03","2100-12-31","00CV02168","00CV02168","00071","Civitavecchia","INBS","Y","Y","Y","Y","","Y","FX","OTB","NO","","","","",18.5,14.88,41,28.64,0,221,"0.00","1","1993-07-23","MFL","","","","1993-01-01","VL1824","CIVITAVECCHIA",11.7891685,42.0920560000001
"LA FENICE","247099820",2,"ITA","ITA000018906",NA,"MOD","2021-04-22","2100-12-31","00CV02246","00CV02246","00071","Civitavecchia","IJYL","Y","Y","Y","Y","","Y","FX","OTB","LLS","","","","",20.6,17.35,40,22.77,0,128,"0.00","1","1994-09-26","MFL","","","","1994-01-01","VL1824","CIVITAVECCHIA",11.7891685,42.0920560000001
"LEONE MARCO","247099830",2,"ITA","ITA000003534",NA,"MOD","2020-08-25","2100-12-31","00CV01997","00CV01997","00071","Civitavecchia","IPLN","Y","Y","Y","Y","","Y","FX","OTB","NO","","","","",23.45,19.83,61,57.16,0,143,"0.00","1","1962-11-05","MFL","","","","1961-01-01","VL1824","CIVITAVECCHIA",11.7891685,42.0920560000001
"LIDA ASSUNTA","247094280",2,"ITA","ITA000003546",NA,"MOD","2023-11-17","2100-12-31","00CV02022","00CV02022","00071","Civitavecchia","IPJA","Y","Y","Y","Y","","Y","FX","OTB","NO","","","","",19.55,16.78,39,32.78,0,311,"0.00","1","1983-02-02","MFL","","","","1956-01-01","VL1824","CIVITAVECCHIA",11.7891685,42.0920560000001
"M/P SS. TRINITA","247094260",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CIVITAVECCHIA",11.7891685,42.0920560000001
"MARIA ROSA","247111950",1,"ITA","ITA000026702",NA,"MOD","2024-06-26","2100-12-31","00CV02311","00CV02311","00071","Civitavecchia","IVQY","Y","Y","Y","Y","","Y","FX","OTB","NO","","","","",19.93,18.55,104,59.15,0,313.3,"0.00","2","2005-06-13","MFL","","","","2005-01-01","VL1824","CIVITAVECCHIA",11.7891685,42.0920560000001
"OSCAR","247094340",2,"ITA","ITA000018204",NA,"MOD","2024-07-01","2100-12-31","00CV02159","00CV02159","00071","Civitavecchia","IQSU","Y","Y","Y","Y","","Y","FX","OTB","NO","","","","",19.95,17.01,50,33.94,0,350,"0.00","1","1992-06-15","MFL","","","","1992-01-01","VL1824","CIVITAVECCHIA",11.7891685,42.0920560000001
"S. FERMINA","247094310",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CIVITAVECCHIA",11.7891685,42.0920560000001
"SS ANNUNZIATA","247099790",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CIVITAVECCHIA",11.7891685,42.0920560000001
"TOMMASO DE SIMONE","247110830",2,"ITA","ITA000015811",NA,"MOD","2018-03-06","2100-12-31","00CV02310","00CV02310","00071","Civitavecchia","IVGI","Y","Y","Y","Y","","Y","FX","OTB","LLS","","","","",22.85,19,63,57.58,0,206,"0.00","1","1989-12-09","MFL","","","","1988-01-01","VL1824","CIVITAVECCHIA",11.7891685,42.0920560000001
"VINCENZO PADRE","247094330",3,"ITA","ITA000010762",NA,"MOD","2023-07-21","2100-12-31","00CV02148","00CV02148","00071","Civitavecchia","INYD","Y","Y","Y","Y","","Y","FX","OTB","NO","","","","",18.7,15.35,50,39.52,0,345,"0.00","1","1984-03-17","MFL","","","","1983-01-01","VL1824","CIVITAVECCHIA",11.7891685,42.0920560000001
"AGOSTINO IMPERATO","247092790",2,"ITA","ITA000025657",NA,"MOD","2013-05-31","2100-12-31","00RO08214","00RO08214","00072","Roma","IZNI","Y","Y","Y","Y","","Y","FX","OTB","NO","","","","",21,18.96,90,35.43,0,367.65,"0.00","2","2002-08-06","MFL","","","","2002-01-01","VL1824","FIUMICINO",12.2207031250001,41.7708740230001
"ANTONIO FRANCESCA M.","247093030",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FIUMICINO",12.2207031250001,41.7708740230001
"BISMARK","247092770",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FIUMICINO",12.2207031250001,41.7708740230001
"GIACOMO","247093040",2,"ITA","ITA000013170",NA,"MOD","2013-05-31","2100-12-31","00RO07997","00RO07997","00072","Roma","INSI","Y","Y","Y","Y","","Y","FX","OTB","PS","","","","",22.7,18.13,68,49.92,0,331,"0.00","1","1967-02-02","MFL","","","","1966-01-01","VL1824","FIUMICINO",12.2207031250001,41.7708740230001
"IMPERO ROMANO","247094320",4,"ITA","ITA000003598",NA,"MOD","2024-06-13","2100-12-31","00RO08392","00RO08392","00072","Roma","IJTZ","Y","Y","Y","Y","","Y","FX","OTB","NO","","","","",22,18.1,47,46.8,0,412,"0.00","1","1958-08-30","MFL","","","","1956-01-01","VL1824","FIUMICINO",12.2207031250001,41.7708740230001
"JAMAICA","247092810",3,"ITA","ITA000016561",NA,"MOD","2014-12-02","2100-12-31","00RO08157","00RO08157","00072","Roma","IPVT","Y","Y","Y","Y","","Y","FX","OTB","NO","","","","",20.82,18.2,69,58.55,0,272.05,"0.00","1","1980-11-19","MFL","","","","1980-01-01","VL1824","FIUMICINO",12.2207031250001,41.7708740230001
"L ALBA","247119090",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FIUMICINO",12.2207031250001,41.7708740230001
"M/P SS. TRINITA","247094260",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FIUMICINO",12.2207031250001,41.7708740230001
"MARIA","247093060",1,"ITA","ITA000006652",NA,"MOD","2020-09-01","2100-12-31","00RO08104","00RO08104","00072","Roma","IRRH","Y","Y","Y","Y","","Y","FX","OTB","NO","","","","",23.04,17.05,65,59.29,0,294,"0.00","1","1985-08-13","MFL","","","","1984-01-01","VL1824","FIUMICINO",12.2207031250001,41.7708740230001
"MARIAMADRE","247092830",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FIUMICINO",12.2207031250001,41.7708740230001
"MARIANNA","247093010",2,"ITA","ITA000015809",NA,"MOD","2020-08-25","2100-12-31","00RO08043","00RO08043","00072","Roma","IWPS","Y","Y","Y","Y","","Y","FX","OTB","NO","","","","",23.14,19.04,55,56.1,0,324,"0.00","1","1988-08-02","MFL","","","","1987-01-01","VL1824","FIUMICINO",12.2207031250001,41.7708740230001
"MP CLAUDIO PADRE","247123920",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FIUMICINO",12.2207031250001,41.7708740230001
"MP FRANCESCO PADRE","247099360",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FIUMICINO",12.2207031250001,41.7708740230001
"MP NUOVA LUCIA","247892860",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FIUMICINO",12.2207031250001,41.7708740230001
"M\P S. PIETRO I","247149790",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FIUMICINO",12.2207031250001,41.7708740230001
"NONNO CIRO","247092850",2,"ITA","ITA000026164",NA,"MOD","2024-04-04","2100-12-31","00RO08237","00RO08237","00072","Roma","ILPG","Y","Y","Y","Y","","Y","FX","OTB","NO","","","","",21.36,19.02,112,52.97,0,320,"0.00","2","2003-08-27","MFL","","","","2003-01-01","VL1824","FIUMICINO",12.2207031250001,41.7708740230001
"S.VINCENZO","247092920",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FIUMICINO",12.2207031250001,41.7708740230001
"SAN.PIETRO I","247149790",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FIUMICINO",12.2207031250001,41.7708740230001
"ARDITO","247044930",2,"ITA","ITA000004238",NA,"MOD","2016-04-20","2100-12-31","02GE03356","02GE03356","00015","Santa Margherita Ligure","IJDM","Y","Y","Y","Y","","Y","FX","OTB","NO","","","","",18.2,16.3,26,29.41,0,161.8,"0.00","1","1985-01-22","MFL","","","","1981-01-01","VL1824","CHIAVARI",9.34481796800009,44.3062986360001
"JAZZ","247200190",4,"ITA","ITA000026814",NA,"MOD","2016-03-01","2100-12-31","05GE00099","05GE00099","00018","Sestri Levante","IFHQ2","Y","Y","Y","Y","","Y","FX","OTB","LLS","","","","",16.88,14.5,57,17,0,180,"0.00","2","2005-10-31","MFL","","","","2000-01-01","VL1218","CHIAVARI",9.34481796800009,44.3062986360001
"FURORE","247101230",2,"ITA","ITA000009725",NA,"MOD","2024-02-15","2100-12-31","02LI02941","02LI02941","00050","Porto Santo Stefano","IKRH","Y","Y","Y","Y","","Y","FX","OTB","PS","","","","",22.66,19,90,58.63,0,317,"0.00","1","1980-05-16","MFL","","","","1980-01-01","VL1824","PORTO SANTO STEFANO",11.125305176,42.436096191
"CESARINA","247220290",2,"ITA","ITA000005207",NA,"MOD","2015-02-25","2100-12-31","01LI01314","01LI01314","00049","Piombino","ILKN","Y","Y","Y","Y","","Y","FX","OTB","NO","","","","",15.3,14.6,24,22.8,0,191,"0.00","1","1982-06-10","MFL","","","","1950-01-01","VL1218","PIOMBINO",10.5452880860001,42.9302978520001
"MISS MARY","247066930",3,"ITA","ITA000019246",NA,"MOD","2023-04-03","2100-12-31","00LI09763","00LI09763","00048","Livorno","ITGY","Y","Y","Y","Y","","Y","FX","OTB","NO","","","","",17.7,14.2,26,26.11,0,144,"0.00","1","1982-08-07","MFL","","","","1982-01-01","VL1218","LIVORNO",10.3030760000001,43.5636405
"FRANCESCO GIACALONE","247147190",4,"ITA","ITA000007904",7824704,"MOD","2023-02-09","2100-12-31","00MV00314M","00MV00314M","00273","Mazara Del Vallo","IPWJ","Y","Y","Y","Y","","Y","FX","OTB","NO","","","","",32.79,0,186,176.07,0,735,"0.00","2","1980-12-22","MFL","","","","1978-01-01","VL2440","PORTOFERRAIO",10.3239135740001,42.813720703
"LIBERA","247096930",4,"ITA","ITA000017828",NA,"MOD","2021-06-14","2100-12-31","02LI02937","02LI02937","00050","Porto Santo Stefano","IRMM","Y","Y","Y","Y","","Y","FX","OTB","NO","","","","",22.3,19.68,69,40.77,0,441,"0.00","1","1991-07-25","MFL","","","","1987-01-01","VL1824","PORTO SANTO STEFANO",11.125305176,42.436096191
"NUOVA MAREA","247220130",2,"ITA","ITA000013388",NA,"MOD","2019-05-09","2100-12-31","00PF02083","00PF02083","00064","Portoferraio","IRBA","Y","Y","Y","Y","","Y","FX","OTB","PS","","","","",27.6,24.56,79,79,0,441,"0.00","1","1986-07-31","MFL","","","","1986-01-01","VL2440","PORTOFERRAIO",10.3239135740001,42.813720703
"NUOVA MAREA","247220130",2,"ITA","ITA000013388",NA,"MOD","2019-05-09","2100-12-31","00PF02083","00PF02083","00064","Portoferraio","IRBA","Y","Y","Y","Y","","Y","FX","OTB","PS","","","","",27.6,24.56,79,79,0,441,"0.00","1","1986-07-31","MFL","","","","1986-01-01","VL2440","PORTOFERRAIO",10.3239135740001,42.813720703
"M/P SS. TRINITA","247094260",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CIVITAVECCHIA",11.7891685,42.0920560000001
"MP NUOVA LUCIA","247892860",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CIVITAVECCHIA",11.7891685,42.0920560000001
"BACICIN V","247049280",2,"ITA","ITA000015269",NA,"MOD","2020-08-25","2100-12-31","00SV04788","00SV04788","00005","Savona","ILVP","Y","Y","Y","Y","","Y","FX","OTB","PS","","","","",23.33,21.01,65,74.61,0,450,"0.00","4","1982-11-15","MFL","","","","1982-01-01","VL1824","SAVONA",8.49652823600007,44.314199735
"P.D`ERCOLE","247204460",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GENOVA",8.91648942200015,44.4139497890001
"ANGELA MADRE","247068110",2,"ITA","ITA000010019",NA,"MOD","2019-03-06","2100-12-31","08LI00088","08LI00088","00056","Porto Ercole","IJTB","Y","Y","Y","Y","","Y","FX","OTB","GNS","","","","",22.34,19.05,67,49.98,0,205.9,"0.00","1","1963-12-14","MFL","","","","1963-01-01","VL1824","PORTO ERCOLE",11.2047666829999,42.3896836450002
"FRECCIA","247068070",3,"ITA","ITA000005455",NA,"MOD","2018-11-16","2100-12-31","08LI00040","08LI00040","00056","Porto Ercole","INKZ","Y","Y","Y","Y","","Y","FX","OTB","LLS","","","","",22.62,19.77,59,49.96,0,311.3,"0.00","1","1960-10-26","MFL","","","","1960-01-01","VL1824","PORTO ERCOLE",11.2047666829999,42.3896836450002
